7f45 4c46 0201 0100 0000 0000 0000 0000
0300 3e00 0100 0000 700c 0000 0000 0000
4000 0000 0000 0000 b861 0000 0000 0000
0000 0000 4000 3800 0900 4000 1e00 1d00
0600 0000 0400 0000 4000 0000 0000 0000
4000 0000 0000 0000 4000 0000 0000 0000
f801 0000 0000 0000 f801 0000 0000 0000
0800 0000 0000 0000 0300 0000 0400 0000
3802 0000 0000 0000 3802 0000 0000 0000
3802 0000 0000 0000 1c00 0000 0000 0000
1c00 0000 0000 0000 0100 0000 0000 0000
0100 0000 0500 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
402e 0000 0000 0000 402e 0000 0000 0000
0000 2000 0000 0000 0100 0000 0600 0000
083d 0000 0000 0000 083d 2000 0000 0000
083d 2000 0000 0000 1003 0000 0000 0000
5805 0000 0000 0000 0000 2000 0000 0000
0200 0000 0600 0000 203d 0000 0000 0000
203d 2000 0000 0000 203d 2000 0000 0000
1002 0000 0000 0000 1002 0000 0000 0000
0800 0000 0000 0000 0400 0000 0400 0000
5402 0000 0000 0000 5402 0000 0000 0000
5402 0000 0000 0000 4400 0000 0000 0000
4400 0000 0000 0000 0400 0000 0000 0000
50e5 7464 0400 0000 7022 0000 0000 0000
7022 0000 0000 0000 7022 0000 0000 0000
3402 0000 0000 0000 3402 0000 0000 0000
0400 0000 0000 0000 51e5 7464 0600 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 1000 0000 0000 0000
52e5 7464 0400 0000 083d 0000 0000 0000
083d 2000 0000 0000 083d 2000 0000 0000
f802 0000 0000 0000 f802 0000 0000 0000
0100 0000 0000 0000 2f6c 6962 3634 2f6c
642d 6c69 6e75 782d 7838 362d 3634 2e73
6f2e 3200 0400 0000 1000 0000 0100 0000
474e 5500 0000 0000 0300 0000 0200 0000
0000 0000 0400 0000 1400 0000 0300 0000
474e 5500 4740 aa24 fca1 de4f 45db aa78
cb2b 1e5a 90e2 3ad0 0200 0000 1900 0000
0100 0000 0600 0000 0000 1002 0100 0400
1900 0000 0000 0000 1498 0c43 7396 0702
0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 2001 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9a00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 fd01 0000 2200 0000
0000 0000 0000 0000 0000 0000 0000 0000
d500 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 ac00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ca00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 f001 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
9300 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 8701 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
6d00 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 df01 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
5101 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 9601 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
3901 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 0c02 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1001 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 7e00 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
ae01 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1f00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
c601 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 1402 0000 1200 0000
0000 0000 0000 0000 0000 0000 0000 0000
1000 0000 2000 0000 0000 0000 0000 0000
0000 0000 0000 0000 3b00 0000 2000 0000
0000 0000 0000 0000 0000 0000 0000 0000
5500 0000 1200 0000 0000 0000 0000 0000
0000 0000 0000 0000 a401 0000 1100 1900
2040 2000 0000 0000 1001 0000 0000 0000
8d01 0000 1100 1900 4041 2000 0000 0000
1801 0000 0000 0000 006c 6962 7374 6463
2b2b 2e73 6f2e 3600 5f5f 676d 6f6e 5f73
7461 7274 5f5f 005f 4954 4d5f 6465 7265
6769 7374 6572 544d 436c 6f6e 6554 6162
6c65 005f 4954 4d5f 7265 6769 7374 6572
544d 436c 6f6e 6554 6162 6c65 005f 5a4e
5374 3869 6f73 5f62 6173 6534 496e 6974
4431 4576 005f 5a4e 536f 6c73 4550 4652
536f 535f 4500 5f5f 6778 785f 7065 7273
6f6e 616c 6974 795f 7630 005f 5a64 6c50
7600 5f5f 6378 615f 6265 6769 6e5f 6361
7463 6800 5f5a 5374 3230 5f5f 7468 726f
